ncm;trib
73071920;i
82073000;i
82071900;i
84021100;i
84021200;i
84021900;i
84022000;i
84041010;i
84042000;i
84051000;i
84061000;i
84068100;i
84068200;i
84101100;i
84101200;i
84101300;i
84109000;i
84128000;i
84137010;i
84137080;i
84137090;i
84148012;i
84148013;i
84148019;i
84148031;i
84148032;i
84148033;i
84148038;i
84148039;i
84161000;i
84162010;i
84162090;i
84163000;i
84169000;i
84171010;i
84171020;i
84171090;i
84172000;i
84178010;i
84178020;i
84186910;i
84186999;i
84186920;i
84193200;i
84193900;i
84194010;i
84194020;i
84194090;i
84195010;i
84195021;i
84195022;i
84195029;i
84195090;i
84196000;i
84198110;i
84198190;i
84198911;i
84198919;i
84198920;i
84198930;i
84198940;i
84198999;i
84201010;i
84201090;i
84209100;i
84211110;i
84211190;i
84211290;i
84211910;i
84211990;i
84213990;i
84222000;i
84223010;i
84223021;i
84223022;i
84223023;i
84223029;i
84224010;i
84224020;i
84224030;i
84224090;i
84232000;i
84233011;i
84233019;i
84233090;i
84238110;i
84238190;i
84238190;i
84238200;i
84238900;i
84238200;i
84242000;i
84243010;i
84243020;i
84243030;i
84243090;i
84248990;i
84251100;i
84251910;i
84251990;i
84253110;i
84253190;i
84253990;i
84261100;i
84262000;i
84263000;i
84269900;i
84279000;i
84281000;i
84282010;i
84282090;i
84283100;i
84283200;i
84283300;i
84283910;i
84283920;i
84283930;i
84283990;i
84342010;i
84342090;i
84351000;i
84371000;i
84378010;i
84378090;i
84381000;i
84382011;i
84382019;i
84382090;i
84383000;i
84384000;i
84385000;i
84386000;i
84388020;i
84388090;i
84391010;i
84391020;i
84391030;i
84391090;i
84392000;i
84393010;i
84393020;i
84393030;i
84393090;i
84401011;i
84401019;i
84401020;i
84401090;i
84411010;i
84411090;i
84412000;i
84413010;i
84413090;i
84414000;i
84418000;i
84423010;i
84423020;i
84431110;i
84431190;i
84431200;i
84431310;i
84431321;i
84431329;i
84431390;i
84431400;i
84431500;i
84431600;i
84431710;i
84431790;i
84431990;i
84439191;i
84439192;i
84439199;i
84433910;i
84440010;i
84440020;i
84440090;i
84451110;i
84451120;i
84451190;i
84451200;i
84451300;i
84451910;i
84451921;i
84451922;i
84451923;i
84451924;i
84451925;i
84451926;i
84451927;i
84451929;i
84452000;i
84453010;i
84453090;i
84454011;i
84454012;i
84454018;i
84454019;i
84454021;i
84454029;i
84454031;i
84454039;i
84454040;i
84454090;i
84459010;i
84459020;i
84459030;i
84459040;i
84459090;i
84461010;i
84461090;i
84462100;i
84462900;i
84463010;i
84463020;i
84463030;i
84463040;i
84463090;i
84471100;i
84471200;i
84472021;i
84472029;i
84472030;i
84479010;i
84479020;i
84479090;i
84481110;i
84481120;i
84481190;i
84481900;i
84490010;i
84490020;i
84490080;i
84502010;i
84502090;i
84511000;i
84512910;i
84512990;i
84513010;i
84513091;i
84513099;i
84514010;i
84514021;i
84514029;i
84514090;i
84515010;i
84515020;i
84515090;i
84518000;i
84522110;i
84522120;i
84522190;i
84522910;i
84522921;i
84522922;i
84522923;i
84522929;i
84522924;i
84522925;i
84531010;i
84531090;i
84532000;i
84538000;i
84541000;i
84542010;i
84542090;i
84543010;i
84543020;i
84543090;i
84549010;i
84549090;i
84551000;i
84552110;i
84552190;i
84552210;i
84552290;i
84553010;i
84553020;i
84553090;i
84559000;i
84563011;i
84563019;i
84563090;i
84571000;i
84572010;i
84572090;i
84573010;i
84573090;i
84581110;i
84581191;i
84581199;i
84581910;i
84581990;i
84589100;i
84589900;i
84591000;i
84592110;i
84592191;i
84592199;i
84592900;i
84593100;i
84593900;i
84594000;i
84595100;i
84595900;i
84596100;i
84596900;i
84597000;i
84601100;i
84601900;i
84602100;i
84602900;i
84603100;i
84603900;i
84604011;i
84604019;i
84604091;i
84604099;i
84609011;i
84609012;i
84609019;i
84609090;i
84612010;i
84612090;i
84613010;i
84613090;i
84614010;i
84614091;i
84614099;i
84615010;i
84615020;i
84615090;i
84619010;i
84619090;i
84621011;i
84621019;i
84621090;i
84622100;i
84622900;i
84623100;i
84623910;i
84623990;i
84624100;i
84624900;i
84629111;i
84629191;i
84629119;i
84629199;i
84629910;i
84629920;i
84629990;i
84631010;i
84631090;i
84632010;i
84632091;i
84632099;i
84633000;i
84639010;i
84639090;i
84641000;i
84642010;i
84642021;i
84642029;i
84642090;i
84649011;i
84649019;i
84649090;i
84651000;i
84659110;i
84659120;i
84659190;i
84659211;i
84659219;i
84659290;i
84659310;i
84659390;i
84659400;i
84659511;i
84659512;i
84659591;i
84659592;i
84659600;i
84659900;i
84662010;i
84663000;i
84669100;i
84669200;i
84669319;i
84669320;i
84669330;i
84669340;i
84669350;i
84669360;i
84669410;i
84669420;i
84669430;i
84669490;i
84671110;i
84671190;i
84671900;i
84678100;i
846729;i
84678900;i
84681000;i
84682000;i
84688010;i
84688090;i
84741000;i
84742010;i
84742090;i
84743100;i
84743200;i
84743900;i
84748010;i
84748090;i
84751000;i
84752100;i
84752910;i
84752990;i
84771011;i
84771019;i
84771021;i
84771029;i
84771091;i
84771099;i
84772010;i
84772090;i
84773010;i
84773090;i
84774010;i
84774090;i
84775100;i
84775911;i
84775919;i
84775990;i
84778010;i
84778090;i
84781090;i
84792000;i
84793000;i
84794000;i
84798110;i
84798190;i
84798922;i
84798999;i
84801000;i
84803000;i
84804100;i
84804910;i
84804990;i
84805000;i
84806000;i
84807100;i
84807900;i
84818093;i
84818095;i
84818097;i
84818099;i
84834010;i
84834090;i
85044010;i
85044090;i
85141010;i
85142011;i
85142020;i
85143011;i
85143021;i
85143090;i
85149000;i
85152100;i
85153110;i
85153190;i
85153900;i
85158010;i
85158090;i
85433000;i
86071919;i
90241090;i
85437099;i
85437099;i
39239000;ii
76129090;ii
73101090;ii
73102910;ii
73102990;ii
74199990;ii
39173290;ii
39251000;ii
73090010;ii
84198999;ii
84798940;ii
94060091;ii
94060092;ii
44219000;ii
73269090;ii
73269090;ii
87087090;ii
82011000;ii
82012000;ii
82013000;ii
82014000;ii
82015000;ii
82016000;ii
82019000;ii
84128000;ii
84145990;ii
84148011;ii
84148019;ii
84148090;ii
84193100;ii
84238200;ii
84244100;ii
84244900;ii
84248221;ii
84248229;ii
84272090;ii
84279000;ii
84306990;ii
84321000;ii
84322900;ii
84323110;ii
84323910;ii
84323190;ii
84324100;ii
84324200;ii
84328000;ii
84329000;ii
84322100;ii
84331100;ii
84331900;ii
84332010;ii
84332090;ii
84333000;ii
84334000;ii
84335100;ii
84335200;ii
84335300;ii
84335911;ii
84335919;ii
84335990;ii
84336010;ii
84336021;ii
84336029;ii
84336090;ii
84339090;ii
84678900;ii
84678900;ii
84672999;ii
84341000;ii
84361000;ii
84362100;ii
84362900;ii
84368000;ii
84369100;ii
84369900;ii
84678100;ii
85269100;ii
87011000;ii
87019100;ii
87019200;ii
87019300;ii
87019490;ii
87019590;ii
84138100;ii
87162000;ii
87168000;ii
88022010;ii
88023010;ii
88031000;ii
88032000;ii
88033000;ii
88039000;ii
90278014;ii
94060010;ii
3917;st
4009;st
6813;st
7320;st
7325;st
8482;st
8483;st
8484;st
8511;st
8518;st
851981;st
8538;st
8707;st
8708;st
9029;st
40103;st
63061;st
84073;st
84099;st
84122;st
84219;st
84812;st
85272;st
85364;st
85365;st
85392;st
87141;st
780600;st
830120;st
830160;st
830170;st
831000;st
840820;st
841330;st
841520;st
841950;st
850520;st
850720;st
850730;st
851220;st
851240;st
851290;st
853530;st
853530;st
853910;st
902610;st
902620;st
902690;st
4823909;st
8414801;st
8414802;st
8414903;st
8431492;st
8525501;st
8536;st
9032892;st
9032898;st
9032899;st
38151210;st
38151290;st
39181000;st
39191000;st
39199000;st
39233000;st
39263000;st
40081100;st
40161010;st
40169300;st
40169100;st
45049000;st
48234000;st
49111010;st
56012219;st
57032000;st
57033000;st
57050000;st
59039000;st
59090000;st
59100000;st
59119000;st
65061000;st
68129910;st
69039099;st
70071100;st
70072100;st
70072900;st
70091000;st
70140000;st
73110000;st
73145000;st
73151100;st
73151210;st
80070090;st
83021000;st
83023000;st
84123110;st
84131900;st
84135090;st
84136019;st
84137010;st
84138100;st
84139190;st
84141000;st
84145910;st
84145990;st
84149010;st
84149039;st
84189900;st
84212300;st
84212990;st
84213100;st
84213920;st
84213990;st
84241000;st
84249090;st
84254200;st
84254910;st
84311010;st
84314100;st
84339090;st
84811000;st
84818092;st
85011019;st
85013110;st
85016100;st
85045000;st
85071000;st
85123000;st
85171213;st
85256010;st
85291090;st
85311090;st
85340000;st
85361000;st
85362000;st
85442000;st
85443000;st
87082999;st
87169090;st
90141000;st
90251990;st
90259010;st
90271000;st
90303321;st
90318040;st
90321010;st
90321090;st
90322000;st
91040000;st
94012000;st
94019090;st
96138000;st
32149000;st
3816001;st
38245000;st
391000;st
2522;st
7608;st
3916;st
3917;st
3918;st
3919;st
3919;st
3920;st
3921;st
3921;st
3921;st
3921;st
3922;st
4814;st
6811;st
7310;st
6904;st
6905;st
6907;st
6907;st
6910;st
7003;st
7004;st
7005;st
7008;st
7009;st
7016;st
7213;st
7307;st
7312;st
7314;st
7318;st
7324;st
7326;st
7407;st
7412;st
7415;st
7610;st
7616;st
8301;st
8307;st
8311;st
8481;st
39251000;st
39251000;st
39252000;st
39253000;st
392590;st
392590;st
392690;st
68101900;st
69060000;st
70071900;st
70072900;st
72142000;st
72142000;st
72171090;st
72172010;st
72172090;st
73083000;st
73084000;st
73084000;st
730890;st
73089010;st
73089010;st
73089090;st
73089090;st
731700;st
74111010;st
74182000;st
76071990;st
76090000;st
76152000;st
83021000;st
83024100;st
85219090;st
73231000;st
28289011;st
28289019;st
32064100;st
38089419;st
34025000;st
38099190;st
3402;st
34012090;st
38089419;st
34012090;st
38089419;st
34025000;st
34025000;st
34025000;st
39232;st
69120000;st
40169990;st
